"Expansion Set 1, Party Set]",Bogus ," fraudulent, phony, insincere ",,
"Expansion Set 1, Party Set]",Bold ," daring, brave, courageous ",,
"Expansion Set 1, Party Set]",Bright ," brilliant, radiant, shiny ",,
"Expansion Set 1, Party Set]",Chewy ," gummy, rubbery, stringy ",,
"Expansion Set 1, Party Set]",Chunky ," lumpy, chubby, bumpy ",,
"Expansion Set 1, Party Set]",Classic ," timeless, definitive, vintage ",,
"Expansion Set 1, Party Set]",Clueless ," unaware, oblivious, ignorant ",,
"Expansion Set 1, Party Set]",Complicated ," difficult, complex, involved ",,
"Expansion Set 1, Party Set]",Confused ," muddled, bewildered, perplexed ",,
"Expansion Set 1, Party Set]",Cowardly ," fearful, afraid, spineless ",,
"Expansion Set 1, Party Set]",Crazy ," insane, bizarre, wacky ",,
"Expansion Set 1, Party Set]",Deadly ," fatal, lethal, murderous ",,
"Expansion Set 1, Party Set]",Delightful ," pleasing, enjoyable, charming ",,
"Expansion Set 1, Party Set]",Dignified ," stately, honorable, distinguished ",,
"Expansion Set 1, Party Set]",Disturbing ," unsettling, troubling, worrisome ",,
"Expansion Set 1, Party Set]",Dreamy ," fanciful, whimsical, heavenly ",,
"Expansion Set 1, Party Set]",Exciting ," thrilling, breathtaking, arousing ",,
"Expansion Set 1, Party Set]",Explosive ," bursting, blasting, dangerous ",,
"Expansion Set 1, Party Set]",Fancy ," showy, ornate, decorated ",,
"Expansion Set 1, Party Set]",Fantastic ," awesome, outrageous, imaginary ",,
"Expansion Set 1, Party Set]",Foreign ," alien, unfamiliar, exotic ",,
"Expansion Set 1, Party Set]",Funky ," groovy, psychedelic, hip ",,
"Expansion Set 1, Party Set]",Funny ," amusing, comic, odd ",,
"Expansion Set 1, Party Set]",Furious ," angry, raging, wild ",,
"Expansion Set 1, Party Set]",Glamorous ," beautiful, dazzling, stylish ",,
"Expansion Set 1, Party Set]",Harmful ," hurtful, unhealthy, damaging ",,
"Expansion Set 1, Party Set]",Heartless ," insensitive, cruel, uncaring ",,
"Expansion Set 1, Party Set]",Hot ," blazing, heated, spicy ",,
"Expansion Set 1, Party Set]",Intelligent ," bright, smart, brainy ",,
"Expansion Set 1, Party Set]",Intense ," extreme, passionate, strained ",,
"Expansion Set 1, Party Set]",Irritating ," annoying, troublesome, provoking ",,
"Expansion Set 1, Party Set]",Juicy ," drippy, luscious, tantalizing ",,
"Expansion Set 1, Party Set]",Lovable ," adorable, endearing, cuddly ",,
"Expansion Set 1, Party Set]",Mysterious ," secretive, puzzling, strange ",,
"Expansion Set 1, Party Set]",Naive ," unsophisticated, childlike, simple ",,
"Expansion Set 1, Party Set]",Natural ," pure, simple, unadorned ",,
"Expansion Set 1, Party Set]",Overwhelming ," exhaustive, breathtaking, monumental ",cooked) ,
"Expansion Set 1, Party Set]",Painful ," hurtful, agonizing, unbearable ",,
"Expansion Set 1, Party Set]",Peaceful ," serene, restful, calm ",,
"Expansion Set 1, Party Set]",Philosophical ," thoughtful, contemplative, wise ",,
"Expansion Set 1, Party Set]",Playful ," fun, frisky, entertaining ",,
"Expansion Set 1, Party Set]",Radiant ," shining, glowing, sparkling ",,
"Expansion Set 1, Party Set]",Rare ," scarce, unusual, half",,
"Expansion Set 1, Party Set]",Realistic ," authentic, lifelike, reasonable ",,
"Expansion Set 1, Party Set]",Refreshing ," brisk, invigorating, rejuvenating ",,
"Expansion Set 1, Party Set]",Revolutionary ," innovative, rebellious, radical ",,
"Expansion Set 1, Party Set]",Risky ," hazardous, daring, speculative ",,
"Expansion Set 1, Party Set]",Scenic ," picturesque, dramatic, panoramic ",,
"Expansion Set 1, Party Set]",Shiny ," reflective, gleaming, polished ",,
"Expansion Set 1, Party Set]",Shocking ," frightening, electrifying, startling ",,
"Expansion Set 1, Party Set]",Shy ," bashful, timid, cautious ",,
"Expansion Set 1, Party Set]",Silly ," goofy, absurd, nonsensical ",,
"Expansion Set 1, Party Set]",Spicy ," flavorable, tangy, hot ",,
"Expansion Set 1, Party Set]",Spiritual ," religious, inspired, supernatural ",,
"Expansion Set 1, Party Set]",Spooky ," scary, weird, ghostly ",,
"Expansion Set 1, Party Set]",Spunky ," perky, lively, spirited ",,
"Expansion Set 1, Party Set]",Squeaky Clean ," pure, immaculate, unapproachable ",,
"Expansion Set 1, Party Set]",Technological ," scientific, futuristic, mechanical ",,
"Expansion Set 1, Party Set]",Tough ," strong, firm, difficult ",,
"Expansion Set 1, Party Set]",Useless ," worthless, ineffective, unneeded ",,
"Expansion Set 1, Party Set]",Violent ," furious, vicious, destructive ",,
"Expansion Set 1, Party Set]",Weird ," abnormal, peculiar, odd ",,
"Expansion Set 1, Party Set]",Witty ," clever, humorous, cunning ",,
"Expansion Set 1, Party Set]",Woebegone ," dismal, sorrowful, bummed out ",,
"Expansion Set 1, Party Set]",Worldly ," experienced, sophisticated, materialistic ",,
Expansion Set 1],Clear ," understandable, uncluttered, transparent ",,
Expansion Set 1],Square ," rectangular, uncool, dull ",,
"Expansion Set 2, Party Set]",Absurd ," ridiculous, senseless, foolish ",,
"Expansion Set 2, Party Set]",Aged ," old, ancient, mature ",,
"Expansion Set 2, Party Set]",American ," U.S. Citizen, Yankee, Apple Pie ",,
"Expansion Set 2, Party Set]",Appetizing ," appealing, tasty, flavorful ",,
"Expansion Set 2, Party Set]",Busy ," occupied, meddlesome, engrossed ",,
"Expansion Set 2, Party Set]",Charismatic ," alluring, magnetic, charming ",,
"Expansion Set 2, Party Set]",Clean ," washed, pure, tidy ",,
"Expansion Set 2, Party Set]",Cold ," chilly, icy, aloof ",,
"Expansion Set 2, Party Set]",Comfortable ," cozy, snug, restful ",,
"Expansion Set 2, Party Set]",Comical ," funny, hilarious, amusing ",,
"Expansion Set 2, Party Set]",Cosmic ," limitless, planetary, far out ",,
"Expansion Set 2, Party Set]",Cranky ," crabby, cantankerous, grouchy ",,
"Expansion Set 2, Party Set]",Cute ," pretty, perky, delightful ",,
"Expansion Set 2, Party Set]",Dead ," deceased, expired, unresponsive ",,
"Expansion Set 2, Party Set]",Depressing ," dismal, gloomy, sad ",,
"Expansion Set 2, Party Set]",Dirty ," unclean, soiled, impure ",,
"Expansion Set 2, Party Set]",Dysfunctional ," impaired, damaged, maladjusted ",,
"Expansion Set 2, Party Set]",Eccentric ," peculiar, odd, bizarre ",,
"Expansion Set 2, Party Set]",Elitist ," snobbish, arrogant, smug ",,
"Expansion Set 2, Party Set]",Emotional ," passionate, moving, volatile ",,
"Expansion Set 2, Party Set]",Eternal ," timeless, immortal, perpetual ",,
"Expansion Set 2, Party Set]",European ," of Europe, from Europe, about Europe ",,
"Expansion Set 2, Party Set]",Exhausting ," weakening, tiring, draining ","wide, spherical, universal) ",
"Expansion Set 2, Party Set]",Exquisite ," excellent, refined, flawless ",,
"Expansion Set 2, Party Set]",Fake ," unreal, counterfeit, deceptive "," (sweet, well","behaved, virtuous) "
"Expansion Set 2, Party Set]",Friendly ," affectionate, comforting, welcoming ",,
"Expansion Set 2, Party Set]",Fuzzy ," downy, unclear, furry ",,
"Expansion Set 2, Party Set]",Glitzy ," flashy, showy, gaudy ",,
"Expansion Set 2, Party Set]",Global , world,,
"Expansion Set 2, Party Set]",Glorious ," magnificent, delightful, splendid ",,
"Expansion Set 2, Party Set]",Goody,Goody ,,
"Expansion Set 2, Party Set]",Haunting ," unforgettable, bewitching, unearthly ",,
"Expansion Set 2, Party Set]",Healthy ," hearty, robust, wholesome ",,
"Expansion Set 2, Party Set]",Innocent ," guiltless, pure, naive ",,
"Expansion Set 2, Party Set]",Insane ," psychotic, deranged, mad ",,
"Expansion Set 2, Party Set]",Insulting ," offending, discourteous, rude ",,
"Expansion Set 2, Party Set]",Irresistible ," overpowering, overwhelming, compelling ",,
"Expansion Set 2, Party Set]",Lazy ," lifeless, apathetic, weary ",,
"Expansion Set 2, Party Set]",Legendary ," famous, distinctive, prominent ",,
"Expansion Set 2, Party Set]",Manly ," masculine, virile, strong ",,
"Expansion Set 2, Party Set]",Meek ," shy, mild, timid ",rending) ,
"Expansion Set 2, Party Set]",Miserable ," wretched, pitiful, forlorn ","liked, accepted, preferred) ",
"Expansion Set 2, Party Set]",Mystical ," spiritual, secretive, esoteric ",,
"Expansion Set 2, Party Set]",Neat ," tidy, orderly, cool ",,
"Expansion Set 2, Party Set]",Neglected ," ignored, disregarded, rejected ","bred, purified, cultivated) ",
"Expansion Set 2, Party Set]",Organic ," natural, clean, biological ",,
"Expansion Set 2, Party Set]",Pathetic ," pitiful, distressing, heart",,
"Expansion Set 2, Party Set]",Popular , well,,
"Expansion Set 2, Party Set]",Puffy ," swollen, billowy, bloated ",,
"Expansion Set 2, Party Set]",Quiet ," peaceful, silent, calm ",,
"Expansion Set 2, Party Set]",Refined , well,,
"Expansion Set 2, Party Set]",Relaxing ," restful, calming, peaceful ",,
"Expansion Set 2, Party Set]",Repulsive ," disgusting, offensive, foul ",,
"Expansion Set 2, Party Set]",Senseless ," meaningless, absurd, foolish ",,
"Expansion Set 2, Party Set]",Shallow ," superficial, trivial, not deep ",,
"Expansion Set 2, Party Set]",Sharp ," pointed, keen, acute ",,
"Expansion Set 2, Party Set]",Smart ," intelligent, stylish, witty ",,
"Expansion Set 2, Party Set]",Smelly ," stinky, odorous, rank ",,
"Expansion Set 2, Party Set]",Snappy ," stylish, trendy, fast ",,
"Expansion Set 2, Party Set]",Sultry ," sweltering, humid, sensual ",,
"Expansion Set 2, Party Set]",Tame ," subdued, gentle, trained ",,
"Expansion Set 2, Party Set]",Twisted ," distorted, warped, perverted ",,
"Expansion Set 2, Party Set]",Unhealthy ," risky, sickly, dangerous ",,
"Expansion Set 2, Party Set]",Unnatural ," abnormal, artificial, bizarre ",,
"Expansion Set 2, Party Set]",Unreal ," imaginary, illusionary, unbelievable ",,
"Expansion Set 2, Party Set]",Unusual ," rare, odd, uncommon ",,
"Expansion Set 2, Party Set]",Virtuous ," worthy, righteous, chaste ",looking) ,
Expansion Set 2],Abundant ," plentiful, ample, numerous ",,
Expansion Set 2],Fine ," worthy, delicate, all right ",,
Expansion Set 2],Orderly ," methodical, formal, systematic ",,
Expansion Set 2],Warm ," tepid, mild, affectionate ",,
"Expansion Set 3, Party Expansion 1]",Amazing ," astonishing, surprising, wonderful ",centered) ,
"Expansion Set 3, Party Expansion 1]",Attractive ," alluring, engaging, good",,
"Expansion Set 3, Party Expansion 1]",Bashful ," shy, timid, modest ",,
"Expansion Set 3, Party Expansion 1]",Brutal ," cruel, crude, harsh ",,
"Expansion Set 3, Party Expansion 1]",Clever ," intelligent, ingenious, witty ",,
"Expansion Set 3, Party Expansion 1]",Clumsy ," awkward, bumbling, uncoordinated ",,
"Expansion Set 3, Party Expansion 1]",Conceited ," vain, smug, self",,
"Expansion Set 3, Party Expansion 1]",Controversial ," contentious, disputable, debatable ",,
"Expansion Set 3, Party Expansion 1]",Cozy ," comfortable, snug, warm ",binding) ,
"Expansion Set 3, Party Expansion 1]",Crisp ," brittle, brisk, fresh ",,
"Expansion Set 3, Party Expansion 1]",Dark ," unlit, morbid, sinister ",,
"Expansion Set 3, Party Expansion 1]",Dashing ," gallant, bold, elegant ",,
"Expansion Set 3, Party Expansion 1]",Devious ," sneaky, shifty, tricky ",,
"Expansion Set 3, Party Expansion 1]",Edgy ," irritable, nervous, tense ",,
"Expansion Set 3, Party Expansion 1]",Enchanting ," captivating, charming, spell",,
"Expansion Set 3, Party Expansion 1]",Endangered ," at risk, threatened, unprotected ","known, celebrated, distinguished) ",
"Expansion Set 3, Party Expansion 1]",Energetic ," active, vigorous, forceful ",,
"Expansion Set 3, Party Expansion 1]",Enjoyable ," pleasurable, entertaining, fun ",,
"Expansion Set 3, Party Expansion 1]",Enormous ," large, huge, gigantic ",,
"Expansion Set 3, Party Expansion 1]",Entertaining ," amusing, festive, enjoyable ",,
"Expansion Set 3, Party Expansion 1]",Evil ," wicked, corrupt, depraved ",,
"Expansion Set 3, Party Expansion 1]",Famous , well,,
"Expansion Set 3, Party Expansion 1]",Fashionable ," stylish, dashing, current ",,
"Expansion Set 3, Party Expansion 1]",Fast ," swift, quick, rapid ",,
"Expansion Set 3, Party Expansion 1]",Flaky ," foolish, eccentric, crispy ",,
"Expansion Set 3, Party Expansion 1]",Flamboyant ," ornate, pompous, extravagant ",,
"Expansion Set 3, Party Expansion 1]",Flavorful ," tasty, savory, pungent ",,
"Expansion Set 3, Party Expansion 1]",Flawed ," imperfect, defective, unsound ",,
"Expansion Set 3, Party Expansion 1]",Fragile ," delicate, frail, breakable ",,
"Expansion Set 3, Party Expansion 1]",Fun ," enjoyable, playful, amusing ",,
"Expansion Set 3, Party Expansion 1]",Gloomy ," dreary, depressing, sullen ",,
"Expansion Set 3, Party Expansion 1]",Goofy ," silly, foolish, giddy ",,
"Expansion Set 3, Party Expansion 1]",Gorgeous ," beautiful, stunning, magnificent ",,
"Expansion Set 3, Party Expansion 1]",Grueling ," demanding, exhausting, strenuous ",,
"Expansion Set 3, Party Expansion 1]",Gruesome ," ghastly, hideous, grisly ",,
"Expansion Set 3, Party Expansion 1]",Grungy ," dirty, shabby, seedy ",,
"Expansion Set 3, Party Expansion 1]",Handy ," convenient, available, capable ",,
"Expansion Set 3, Party Expansion 1]",Harsh ," severe, glaring, brutal ",,
"Expansion Set 3, Party Expansion 1]",Hazardous ," risky, dangerous, perilous ","tempered, petty) ",
"Expansion Set 3, Party Expansion 1]",Huge ," gigantic, immense, important ",,
"Expansion Set 3, Party Expansion 1]",Humorous ," funny, amusing, comical ",,
"Expansion Set 3, Party Expansion 1]",Icky ," sickening, disgusting, repulsive ",,
"Expansion Set 3, Party Expansion 1]",Ideal ," perfect, flawless, model ",,
"Expansion Set 3, Party Expansion 1]",Jolly ," cheerful, joyous, merry ",,
"Expansion Set 3, Party Expansion 1]",Mean ," malicious, ill",,
"Expansion Set 3, Party Expansion 1]",Mesmerizing ," fascinating, hypnotizing, charming ",,
"Expansion Set 3, Party Expansion 1]",Messy ," sloppy, disorderly, unclean ",looking) ,
"Expansion Set 3, Party Expansion 1]",Modern ," contemporary, fashionable, trendy ",,
"Expansion Set 3, Party Expansion 1]",Nutty ," kooky, foolish, nutlike ",,
"Expansion Set 3, Party Expansion 1]",Obscene ," offensive, indecent, lewd ",,
"Expansion Set 3, Party Expansion 1]",Old ," aged, elderly, antiquated ",,
"Expansion Set 3, Party Expansion 1]",Perverse ," stubborn, obstinate, improper ",,
"Expansion Set 3, Party Expansion 1]",Pretty ," lovely, attractive, good",,
"Expansion Set 3, Party Expansion 1]",Raw ," crude, uncooked, harsh ",,
"Expansion Set 3, Party Expansion 1]",Respectable ," worthy, honorable, decent ",,
"Expansion Set 3, Party Expansion 1]",Secretive ," concealed, covert, veiled ",,
"Expansion Set 3, Party Expansion 1]",Sensational ," thrilling, startling, melodramatic ",,
"Expansion Set 3, Party Expansion 1]",Sickening ," nauseating, disgusting, revolting ",,
"Expansion Set 3, Party Expansion 1]",Sluggish ," inactive, lazy, slothful ",,
"Expansion Set 3, Party Expansion 1]",Sophisticated ," urbane, cosmopolitan, complex ",,
"Expansion Set 3, Party Expansion 1]",Special ," distinctive, unique, original ",,
"Expansion Set 3, Party Expansion 1]",Stupid ," ignorant, unintelligent, inane ",,
"Expansion Set 3, Party Expansion 1]",Tasty ," flavorful, savory, appetizing ",,
"Expansion Set 3, Party Expansion 1]",Tempting ," seductive, enticing, alluring ",,
"Expansion Set 3, Party Expansion 1]",Tender ," soft, compassionate, fragile ",,
"Expansion Set 3, Party Expansion 1]",Terrific ," sensational, fabulous, severe ",,
"Expansion Set 3, Party Expansion 1]",Tormenting ," torturing, harassing, agonizing ",,
"Expansion Set 3, Party Expansion 1]",Trashy ," shameless, nasty, indecent ",,
"Expansion Set 3, Party Expansion 1]",Vain ," conceited, arrogant, fruitless ",,
"Expansion Set 3, Party Expansion 1]",Whimsical ," humourous, peculiar, fanciful ",,
"Expansion Set 3, Party Expansion 1]",Wired ," strained, tense, nervous ",,
"Expansion Set 4, Party Expansion 1]",Armed & Dangerous ," hazardous, threatening, fortified ",,
"Expansion Set 4, Party Expansion 1]",Big & Tall ," large, bulky, gigantic ",,
"Expansion Set 4, Party Expansion 1]",Black & Blue ," bruised, battered, rough ",,
"Expansion Set 4, Party Expansion 1]",Black & White ," indisputable, distinct, written ",,
"Expansion Set 4, Party Expansion 1]",Brains & Brawn ," solid, strong, capable ",,
"Expansion Set 4, Party Expansion 1]",Bright & Shining ," radiant, sparkling, gleaming ",,
"Expansion Set 4, Party Expansion 1]",Cool & Collected ," controlled, composed, restrained ",,
"Expansion Set 4, Party Expansion 1]",Creepy & Crawly ," frightening, ghastly, icky ",,
"Expansion Set 4, Party Expansion 1]",Crisp & Delicious ," tasty, crunchy, savory ",,
"Expansion Set 4, Party Expansion 1]",Cruel & Unusual ," barbaric, merciless, unwarranted ",,
"Expansion Set 4, Party Expansion 1]",Cut & Dried ," settled, obvious, indisputable ",,
"Expansion Set 4, Party Expansion 1]",Cute & Cuddly ," adorable, precious, huggable ",,
"Expansion Set 4, Party Expansion 1]",Dazed & Confused ," stunned, bewildered, disoriented ",,
"Expansion Set 4, Party Expansion 1]",Dead & Gone ," deceased, defunct, passe ",,
"Expansion Set 4, Party Expansion 1]",Down & Dirty ," nasty, vicious, unscrupulous ",,
"Expansion Set 4, Party Expansion 1]",Down & Out ," destitute, impoverished, penniless ",,
"Expansion Set 4, Party Expansion 1]",Drunk & Disorderly ," intoxicated, unruly, rowdy ",,
"Expansion Set 4, Party Expansion 1]",Dumb & Dumber ," stupid, dull, rediculous ",,
"Expansion Set 4, Party Expansion 1]",Fast & Furious ," wild, reckless, breakneck ",,
"Expansion Set 4, Party Expansion 1]",Fast & Loose ," deceitful, fraudulent, reckless ",,
"Expansion Set 4, Party Expansion 1]",Fat & Happy ," content, satisfied, assured ",,
"Expansion Set 4, Party Expansion 1]",Foot Loose & Fancy Free ," lighthearted, carefree, spontaneous ",,
"Expansion Set 4, Party Expansion 1]",Hale & Hearty ," healthy, vigorous, robust ",,
"Expansion Set 4, Party Expansion 1]",High & Dry ," abandoned, alone, helpless ",,
"Expansion Set 4, Party Expansion 1]",High & Low ," everywhere, universally, all over ",,
"Expansion Set 4, Party Expansion 1]",High & Mighty ," arrogant, conceited, vain ",,
"Expansion Set 4, Party Expansion 1]",Hit & Miss ," sporadic, unreliable, erratic ",,
"Expansion Set 4, Party Expansion 1]",Hot & Bothered ," annoyed, irritated, provoked ",,
"Expansion Set 4, Party Expansion 1]",Hot & Cold ," ambivalent, indecisive, varying ",,
"Expansion Set 4, Party Expansion 1]",Hot & Heavy ," passionate, momentous, serious ",,
"Expansion Set 4, Party Expansion 1]",Hot & Muggy ," sultry, humid, oppressive ",,
"Expansion Set 4, Party Expansion 1]",Hot & Spicy ," zesty, stimulating, pungent ",,
"Expansion Set 4, Party Expansion 1]",Hot & Sweaty ," sweltering, intense, perspiring ",,
"Expansion Set 4, Party Expansion 1]",Lean & Mean ," vigorous, fit, efficient ",,
"Expansion Set 4, Party Expansion 1]",Lewd & Lascivious ," lustful, obscene, indecent ",,
"Expansion Set 4, Party Expansion 1]",Light & Fluffy ," billowy, airy, soft ",,
"Expansion Set 4, Party Expansion 1]",Long & Lean ," slender, lanky, wiry ",,
"Expansion Set 4, Party Expansion 1]",Loud & Clear ," definite, explicit, unequivocal ",,
"Expansion Set 4, Party Expansion 1]",Meek & Mild ," timid, docile, gentle ",,
"Expansion Set 4, Party Expansion 1]",Naughty & Nice ," impish, mischievous, playful ",,
"Expansion Set 4, Party Expansion 1]",Neat & Clean ," spotless, tidy, shipshape ",operating) ,
"Expansion Set 4, Party Expansion 1]",New & Improved ," upgraded, enhanced, revised ",,
